TimeStamp,EventLabel,RowRemovalThreshold,AccumulationHeight,SpeedLevel,
328618,key_press_Down,6,1,0
328651,key_press_Down,6,1,0
328683,key_press_Down,6,1,0
328716,key_press_Down,6,1,0
328718,row_removed,6,1,0
328729,spawn_new_piece,6,1,0
328749,key_press_Down,6,1,0
328782,key_press_Down,6,1,0
328815,key_press_Down,6,1,0
328848,key_press_Down,6,1,0
328881,key_press_Down,6,1,0
328914,key_press_Down,6,1,0
328947,key_press_Down,6,1,0
328980,key_press_Down,6,1,0
328981,row_removed,6,1,0
328987,spawn_new_piece,6,1,0
329013,key_press_Down,6,1,0
329045,key_press_Down,6,1,0
329078,key_press_Down,6,1,0
329111,key_press_Down,6,1,0
329144,key_press_Down,6,1,0
329177,key_press_Down,6,1,0
329210,key_press_Down,6,1,0
329243,key_press_Down,6,1,0
329245,row_removed,6,1,0
329256,spawn_new_piece,6,1,0
329276,key_press_Down,6,1,0
329309,key_press_Down,6,1,0
329342,key_press_Down,6,1,0
329375,key_press_Down,6,1,0
329407,key_press_Down,6,1,0
329440,key_press_Down,6,1,0
329473,key_press_Down,6,1,0
329506,key_press_Down,6,1,0
329508,row_removed,6,1,0
329519,spawn_new_piece,6,1,0
329539,key_press_Down,6,1,0
329572,key_press_Down,6,1,0
329605,key_press_Down,6,1,0
329638,key_press_Down,6,1,0
329671,key_press_Down,6,1,0
329704,key_press_Down,6,1,0
329737,key_press_Down,6,1,0
329770,key_press_Down,6,1,0
329772,row_removed,6,1,0
329783,spawn_new_piece,6,1,0
329803,key_press_Down,6,1,0
329836,key_press_Down,6,1,0
329869,key_press_Down,6,1,0
329901,key_press_Down,6,1,0
329934,key_press_Down,6,1,0
329967,key_press_Down,6,1,0
330000,key_press_Down,6,1,0
330033,key_press_Down,6,1,0
330034,row_removed,6,1,0
330041,spawn_new_piece,6,1,0
330066,key_press_Down,6,1,0
330099,key_press_Down,6,1,0
330132,key_press_Down,6,1,0
330165,key_press_Down,6,1,0
330198,key_press_Down,6,1,0
330231,key_press_Down,6,1,0
330264,key_press_Down,6,1,0
330297,key_press_Down,6,1,0
330299,row_removed,6,1,0
330310,spawn_new_piece,6,1,0
330329,key_press_Down,6,1,0
330362,key_press_Down,6,1,0
330395,key_press_Down,6,1,0
330428,key_press_Down,6,1,0
330461,key_press_Down,6,1,0
330494,key_press_Down,6,1,0
330527,key_press_Down,6,1,0
330560,key_press_Down,6,1,0
330593,key_press_Down,6,1,0
330594,row_removed,6,1,0
330599,spawn_new_piece,6,1,0
330626,key_press_Down,6,1,0
330659,key_press_Down,6,1,0
330691,key_press_Down,6,1,0
330725,key_press_Down,6,1,0
330758,key_press_Down,6,1,0
330790,key_press_Down,6,1,0
330823,key_press_Down,6,1,0
330856,key_press_Down,6,1,0
330857,row_removed,6,1,0
330862,spawn_new_piece,6,1,0
330889,key_press_Down,6,1,0
330922,key_press_Down,6,1,0
330955,key_press_Down,6,1,0
330988,key_press_Down,6,1,0
331021,key_press_Down,6,1,0
331054,key_press_Down,6,1,0
331087,key_press_Down,6,1,0
331120,key_press_Down,6,1,0
331122,row_removed,6,1,0
331132,spawn_new_piece,6,1,0
331153,key_press_Down,6,1,0
331186,key_press_Down,6,1,0
331218,key_press_Down,6,1,0
331251,key_press_Down,6,1,0
331284,key_press_Down,6,1,0
331317,key_press_Down,6,1,0
331350,key_press_Down,6,1,0
331383,key_press_Down,6,1,0
331416,key_press_Down,6,1,0
331416,row_removed,6,1,0
331421,spawn_new_piece,6,1,0
331449,key_press_Down,6,1,0
331481,key_press_Down,6,1,0
331514,key_press_Down,6,1,0
331547,key_press_Down,6,1,0
331580,key_press_Down,6,1,0
331613,key_press_Down,6,1,0
331646,key_press_Down,6,1,0
331679,key_press_Down,6,1,0
331680,row_removed,6,1,0
331687,spawn_new_piece,6,1,0
331712,key_press_Down,6,1,0
331745,key_press_Down,6,1,0
331778,key_press_Down,6,1,0
331811,key_press_Down,6,1,0
331844,key_press_Down,6,1,0
331877,key_press_Down,6,1,0
331910,key_press_Down,6,1,0
331943,key_press_Down,6,1,0
331976,key_press_Down,6,1,0
331977,row_removed,6,1,0
331989,spawn_new_piece,6,1,0
332009,key_press_Down,6,1,0
332041,key_press_Down,6,1,0
332075,key_press_Down,6,1,0
332107,key_press_Down,6,1,0
332140,key_press_Down,6,1,0
332173,key_press_Down,6,1,0
332206,key_press_Down,6,1,0
332239,key_press_Down,6,1,0
332272,key_press_Down,6,1,0
332273,row_removed,6,1,0
332284,spawn_new_piece,6,1,0
332305,key_press_Down,6,1,0
332338,key_press_Down,6,1,0
333074,key_press_Down,6,1,0
333573,key_press_Down,6,1,0
333606,key_press_Down,6,1,0
333639,key_press_Down,6,1,0
333672,key_press_Down,6,1,0
333705,key_press_Down,6,1,0
334613,key_press_Ctrl,6,1,0
